Script.ShowDiscardedTarget,{"x": 2348, "w": 188.83874092009682, "y": 1242, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 492.9656401948064, "w": 188.83874092009682, "y": 1371.7166388268479, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6992.520578258473, "w": 188.83874092009682, "y": 1712.34387945889, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 492.9656401948059, "w": 188.83874092009682, "y": 1371.716638826844, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 6965.786111744246, "w": 188.83874092009682, "y": 691.3957931526287, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2115.432104127597, "w": 188.83874092009682, "y": 1722.3703638940397, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5522.494331821823, "w": 188.83874092009682, "y": 1603.3931291966915, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2126.328151848684, "w": 188.83874092009682, "y": 1306.2670889988985, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5510.055929886212, "w": 188.83874092009682, "y": 1721.7366184401976, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 678.4336419132223, "w": 188.83874092009682, "y": 606.2687206139165, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5561.813438552564, "w": 188.83874092009682, "y": 1467.3403358080495, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7233.178638450288, "w": 188.83874092009682, "y": 652.1610604230337, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5376.162941860669, "w": 188.83874092009682, "y": 554.8389916710228, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 340, "w": 62.853268765133166, "y": 853, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 6848.474576271186, "w": 62.853268765133166, "y": 853.0000000000005, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 340.9912722024701, "w": 62.853268765133166, "y": 739.4114564081892, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3675.632389041742, "w": 62.853268765133166, "y": 1448.2113066070297, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5374.4287848517115, "w": 62.853268765133166, "y": 691.8584206936769, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7223.806062437266, "w": 62.853268765133166, "y": 886.2358051720252, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 740.0981968909891, "w": 62.853268765133166, "y": 318.984869322858, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5623.47799353033, "w": 62.853268765133166, "y": 1180.056484516991, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2266.1314919257015, "w": 62.853268765133166, "y": 588.0657126969194, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7224.8452933784865, "w": 62.853268765133166, "y": 588.0657126969209, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2303.0929926558147, "w": 62.853268765133166, "y": 1192.38090781401, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 457.389737303429, "w": 62.853268765133166, "y": 965.7570440485059, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 3765.2627228385627, "w": 62.853268765133166, "y": 1790.502409190894, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 1838, "w": 94.37288135593218, "y": 1786, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 5098.175823230512, "w": 94.37288135593218, "y": 789.264223888687, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 6943.879078582898, "w": 94.37288135593218, "y": 562.6403601231829, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 483.9176848495481, "w": 94.37288135593218, "y": 1355.8238833024493, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5439.610771834451, "w": 94.37288135593218, "y": 1182.767267340003, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 508.06132342481123, "w": 94.37288135593218, "y": 664.440533890043, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6917.657546419521, "w": 94.37288135593218, "y": 1794.6252834510815, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3509.037791748328, "w": 94.37288135593218, "y": 1854.122962584473, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2127.1123051462973, "w": 94.37288135593218, "y": 609.8316655297435, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5536.251288197145, "w": 94.37288135593218, "y": 609.8316655297438, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7095.8130222942045, "w": 94.37288135593218, "y": 1622.6228977126514, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 650.6784731965272, "w": 94.37288135593218, "y": 716.81830841324, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5606.37156018143, "w": 94.37288135593218, "y": 889.874924375688, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 384, "w": 125.89249394673122, "y": 1470, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 6793.59622299471, "w": 125.89249394673122, "y": 339.81525043896204, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3384.4572399438625, "w": 125.89249394673122, "y": 339.81525043896056, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5239.491599749056, "w": 125.89249394673122, "y": 469.53188926580845, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2056.7861739642094, "w": 125.89249394673122, "y": 1691.258036336691, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5299.070018750552, "w": 125.89249394673122, "y": 637.7761543878537, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 467.44773077756145, "w": 125.89249394673122, "y": 1753.2440522141308, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6971.957520189982, "w": 125.89249394673122, "y": 1526.1015652012447, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 467.44773077756145, "w": 125.89249394673122, "y": 1753.2440522141271, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2324.463427367181, "w": 125.89249394673122, "y": 1655.921983462117, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7192.0716898103365, "w": 125.89249394673122, "y": 709.7547846471036, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5342.694412224782, "w": 125.89249394673122, "y": 515.3774001687539, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 396.05978836825216, "w": 125.89249394673122, "y": 861.2797892644264, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 841, "w": 188.83874092009682, "y": 1545, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 7269.344454042931, "w": 188.83874092009682, "y": 526.8502614330814, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 841.0, "w": 188.83874092009682, "y": 1544.999999999999, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2345.4190113316213, "w": 188.83874092009682, "y": 451.97560832779754, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5506.317634390603, "w": 188.83874092009682, "y": 1729.0615492498634, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 554.399577864725, "w": 188.83874092009682, "y": 1469.5425207157452, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5452.063383907834, "w": 188.83874092009682, "y": 693.8287798978752, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 620.4410959348443, "w": 188.83874092009682, "y": 1809.2966777241536, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 4029.0608506060375, "w": 188.83874092009682, "y": 1749.798998590763, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2647.135364004007, "w": 188.83874092009682, "y": 505.50770153603344, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 794.6474024193569, "w": 188.83874092009682, "y": 667.5793974929368, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7302.130706488073, "w": 188.83874092009682, "y": 781.1679410847488, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 4041.954883257562, "w": 188.83874092009682, "y": 1777.903717196064, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 4337, "w": 62.853268765133166, "y": 514, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 2481.9656401948064, "w": 62.853268765133166, "y": 643.7166388268479, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5882.800132025668, "w": 62.853268765133166, "y": 881.5261527881081, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 936.1655081691388, "w": 62.853268765133166, "y": 535.6237636924338, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5894.124073491893, "w": 62.853268765133166, "y": 449.08227502331283, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7318.632868444374, "w": 62.853268765133166, "y": 1644.3870794767327, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 810.1582921731879, "w": 62.853268765133166, "y": 1644.3870794767315, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5660.512299789838, "w": 62.853268765133166, "y": 613.4125087353252, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 3913.093576391345, "w": 62.853268765133166, "y": 1249.4209108518235, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7309.259756364484, "w": 62.853268765133166, "y": 1546.5469510496168, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 800.7851800932976, "w": 62.853268765133166, "y": 1546.5469510496157, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7305.294969505718, "w": 62.853268765133166, "y": 1319.4044640367326, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 3909.1287895325786, "w": 62.853268765133166, "y": 1616.5305042345244, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 3752, "w": 94.37288135593218, "y": 970, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 7156.466876557749, "w": 94.37288135593218, "y": 791.5794513569399, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 648.9835724890327, "w": 94.37288135593218, "y": 677.9909077651287, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 7156.466876557749, "w": 94.37288135593218, "y": 791.5794513569407, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5331.068143173231, "w": 94.37288135593218, "y": 436.75788126205873, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2107.6639078988896, "w": 94.37288135593218, "y": 1546.66496826187, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 3962.6982677040833, "w": 94.37288135593218, "y": 1416.9483294350223, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 2105.682571114464, "w": 94.37288135593218, "y": 1514.2703981870327, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5398.657960252128, "w": 94.37288135593218, "y": 631.9203019720356, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 446.7399037262485, "w": 94.37288135593218, "y": 891.4393305061465, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5378.289352135888, "w": 94.37288135593218, "y": 373.1125970561857, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 420.3307868131342, "w": 94.37288135593218, "y": 459.65408572530816, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6928.805363084321, "w": 94.37288135593218, "y": 459.65408572530856, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.TargetWidth,{"target_width": 125.89249394673122}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 7078, "w": 125.89249394673122, "y": 1318, "h": 125.89249394673122, "distance": 0}
Script.ShowTarget,{"x": 2126.0819434741206, "w": 125.89249394673122, "y": 1577.5190285341107, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5533.144171168346, "w": 125.89249394673122, "y": 1696.4962632314616, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2157.1826943509823, "w": 125.89249394673122, "y": 1222.0358193564298, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 4015.6140627545306, "w": 125.89249394673122, "y": 1286.9336727886832, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 606.4750797036832, "w": 125.89249394673122, "y": 1286.9336727886825, "h": 125.89249394673122, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7106.03001776735, "w": 125.89249394673122, "y": 1627.5609134207245, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2150.336930782447, "w": 125.89249394673122, "y": 1800.617529383168, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6916.958569239699, "w": 125.89249394673122, "y": 433.8107688974617, "h": 125.89249394673122, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 471.82402014202034, "w": 125.89249394673122, "y": 1339.6153581968708, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2268.02507241806, "w": 125.89249394673122, "y": 858.324736795573, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 520.6063490195672, "w": 125.89249394673122, "y": 1494.3331389120713, "h": 125.89249394673122, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6980.567742752918, "w": 125.89249394673122, "y": 701.149615732807, "h": 125.89249394673122, "distance": 6508.474576271186}
Script.TargetWidth,{"target_width": 188.83874092009682}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 2428, "w": 188.83874092009682, "y": 907, "h": 188.83874092009682, "distance": 0}
Script.ShowTarget,{"x": 7311.379796639341, "w": 188.83874092009682, "y": 1768.0716151941333, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 4150.48117358036, "w": 188.83874092009682, "y": 490.98567427206785, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2293.46547699074, "w": 188.83874092009682, "y": 393.6636055200569, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7125.08776496373, "w": 188.83874092009682, "y": 1509.131503346336, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 620.5779755513095, "w": 188.83874092009682, "y": 1736.2739903592185, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2479.858919570943, "w": 188.83874092009682, "y": 1768.727859956879, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7311.481207543932, "w": 188.83874092009682, "y": 653.2599621306013, "h": 188.83874092009682, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 4051.3053843134207, "w": 188.83874092009682, "y": 1649.9957382419145, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 644.2431566191954, "w": 188.83874092009682, "y": 1768.9729729392632, "h": 188.83874092009682, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 7089.3777057168745, "w": 188.83874092009682, "y": 863.1683836398607, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 616.5572341674333, "w": 188.83874092009682, "y": 1543.4892293140695, "h": 188.83874092009682, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 2226.9870407205785, "w": 188.83874092009682, "y": 613.7071469896148, "h": 188.83874092009682, "distance": 1859.5641646489103}
Script.TargetWidth,{"target_width": 62.853268765133166}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 1749, "w": 62.853268765133166, "y": 1090, "h": 62.853268765133166, "distance": 0}
Script.ShowTarget,{"x": 5132.727778037529, "w": 62.853268765133166, "y": 1505.4695294412984, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 321.3089686620933, "w": 62.853268765133166, "y": 305.8480868576005, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 6794.129440211533, "w": 62.853268765133166, "y": 986.1689325318195, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 310.42157466525623, "w": 62.853268765133166, "y": 418.9179966826523, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 6699.317141511069, "w": 62.853268765133166, "y": 1660.79349201474, "h": 62.853268765133166, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5072.9056764189245, "w": 62.853268765133166, "y": 759.2588955276037, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 6918.60893177131, "w": 62.853268765133166, "y": 985.8827592931076, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 3517.7744399404487, "w": 62.853268765133166, "y": 748.0732453318462, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 5336.702666002344, "w": 62.853268765133166, "y": 361.44811567557747, "h": 62.853268765133166, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 396.858267640715, "w": 62.853268765133166, "y": 793.6285001142571, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 5343.492891497244, "w": 62.853268765133166, "y": 447.726111018584, "h": 62.853268765133166, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 2050.5175023595802, "w": 62.853268765133166, "y": 1330.0762072335806, "h": 62.853268765133166, "distance": 3409.1389830508474}
Script.TargetWidth,{"target_width": 94.37288135593218}
Script.BeginBlock,{"run_length": 13}
Script.ShowDiscardedTarget,{"x": 3861, "w": 94.37288135593218, "y": 613, "h": 94.37288135593218, "distance": 0}
Script.ShowTarget,{"x": 2149.262161134445, "w": 94.37288135593218, "y": 1339.5896045514814, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 3980.5753677043617, "w": 94.37288135593218, "y": 1662.4995329974925, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 7376.7415476775, "w": 94.37288135593218, "y": 1365.3734927996995, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 4019.3950460728715, "w": 94.37288135593218, "y": 773.3827209796269, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 2223.193993796832, "w": 94.37288135593218, "y": 1254.6733423809233, "h": 94.37288135593218, "distance": 1859.5641646489103}
Script.ShowTarget,{"x": 5613.657356794429, "w": 94.37288135593218, "y": 898.3212834167693, "h": 94.37288135593218, "distance": 3409.1389830508474}
Script.ShowTarget,{"x": 673.8129584327999, "w": 94.37288135593218, "y": 466.14089897808674, "h": 94.37288135593218, "distance": 4958.7138014527845}
Script.ShowTarget,{"x": 7173.3678964964665, "w": 94.37288135593218, "y": 806.7681396101289, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 664.8933202252801, "w": 94.37288135593218, "y": 806.7681396101276, "h": 94.37288135593218, "distance": 6508.474576271186}
Script.ShowTarget,{"x": 5623.607121678065, "w": 94.37288135593218, "y": 806.7681396101291, "h": 94.37288135593218, "distance": 4958.7138014527845}
